Player,Season,Team,Lg,G,AS,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB
Paul DeJong,2019,STL,NL,159,1,664,583,97,136,74,31,1,30,78,9,5,62,149,0.233,0.318,0.444,0.762,99,259
Freddie Freeman,2019,ATL,NL,158,1,692,597,113,176,102,34,2,38,121,6,3,87,127,0.295,0.389,0.549,0.938,135,328
Yasmani Grandal,2019,MIL,NL,153,1,632,513,79,126,70,26,2,28,77,5,1,109,139,0.246,0.38,0.468,0.848,119,240
Francisco Lindor,2019,CLE,AL,143,1,654,598,101,170,96,40,2,32,74,22,5,46,98,0.284,0.335,0.518,0.854,118,310
Ketel Marte,2019,ARI,NL,144,1,628,569,97,187,110,36,9,32,92,10,2,53,86,0.329,0.389,0.592,0.981,149,337
J.D. Martinez,2019,BOS,AL,146,1,657,575,98,175,104,33,2,36,105,2,0,72,138,0.304,0.383,0.557,0.939,139,320
James McCann,2019,CHW,AL,118,1,476,439,62,120,75,26,1,18,60,4,1,30,137,0.273,0.328,0.46,0.789,108,202
Jeff McNeil,2019,NYM,NL,133,1,567,510,83,162,100,38,1,23,75,5,6,35,75,0.318,0.384,0.531,0.916,143,271
Austin Meadows,2019,TBR,AL,138,1,591,530,83,154,85,29,7,33,89,12,7,54,131,0.291,0.364,0.558,0.922,144,296
Whit Merrifield,2019,KCR,AL,162,1,735,681,105,206,139,41,10,16,74,20,10,45,126,0.302,0.348,0.463,0.811,111,315
Mike Moustakas,2019,MIL,NL,143,1,584,523,80,133,67,30,1,35,87,3,0,53,98,0.254,0.329,0.516,0.845,114,270
Jorge Polanco,2019,MIN,AL,153,1,704,631,107,186,117,40,7,22,79,4,3,60,116,0.295,0.356,0.485,0.841,121,306
J.T. Realmuto,2019,PHI,NL,145,1,593,538,92,148,84,36,3,25,83,9,1,41,123,0.275,0.328,0.493,0.82,109,265
Anthony Rendon,2019,WSN,NL,146,1,646,545,117,174,93,44,3,34,126,5,1,80,86,0.319,0.412,0.598,1.01,157,326
Gary Sánchez,2019,NYY,AL,106,1,446,396,62,92,45,12,1,34,77,0,1,40,125,0.232,0.316,0.525,0.841,119,208
Carlos Santana,2019,CLE,AL,158,1,686,573,110,161,96,30,1,34,93,4,0,108,108,0.281,0.397,0.515,0.911,136,295
George Springer,2019,HOU,AL,122,1,556,479,96,140,78,20,3,39,96,6,2,67,113,0.292,0.383,0.591,0.974,150,283
Trevor Story,2019,COL,NL,145,1,656,588,111,173,95,38,5,35,85,23,8,58,174,0.294,0.363,0.554,0.917,120,326
Mike Trout,2019,LAA,AL,134,1,600,470,110,137,63,27,2,45,104,11,2,110,120,0.291,0.438,0.645,1.083,182,303
Daniel Vogelbach,2019,SEA,AL,144,1,558,462,73,96,49,17,0,30,76,0,0,92,149,0.208,0.341,0.439,0.78,111,203
Christian Yelich,2019,MIL,NL,130,1,580,489,100,161,85,29,3,44,97,30,2,80,118,0.329,0.429,0.671,1.1,179,328
José Abreu,2018,CHW,AL,128,1,553,499,68,132,73,36,1,22,78,2,0,37,109,0.265,0.325,0.473,0.798,117,236
Jesús Aguilar,2018,MIL,NL,149,1,566,492,80,135,75,25,0,35,108,0,0,58,143,0.274,0.352,0.539,0.89,135,265
Ozzie Albies,2018,ATL,NL,158,1,684,639,105,167,98,40,5,24,72,14,3,36,116,0.261,0.305,0.452,0.757,101,289
Jose Altuve,2018,HOU,AL,137,1,599,534,84,169,125,29,2,13,61,17,4,55,79,0.316,0.386,0.451,0.837,130,241
Nolan Arenado,2018,COL,NL,156,1,673,590,104,175,97,38,2,38,110,2,2,73,122,0.297,0.374,0.561,0.935,133,331
Javier Báez,2018,CHC,NL,160,1,645,606,101,176,93,40,9,34,111,21,9,29,167,0.29,0.326,0.554,0.881,129,336
Mookie Betts,2018,BOS,AL,136,1,614,520,129,180,96,47,5,32,80,30,6,81,91,0.346,0.438,0.64,1.078,186,333
Charlie Blackmon,2018,COL,NL,156,1,696,626,119,182,115,31,7,29,70,12,4,59,134,0.291,0.358,0.502,0.86,115,314
Michael Brantley,2018,CLE,AL,143,1,631,570,89,176,121,36,2,17,76,12,3,48,60,0.309,0.364,0.468,0.832,124,267
Alex Bregman,2018,HOU,AL,157,1,705,594,105,170,87,51,1,31,103,10,4,96,85,0.286,0.394,0.532,0.926,152,316
Lorenzo Cain,2018,MIL,NL,141,1,620,539,90,166,129,25,2,10,38,30,7,71,94,0.308,0.395,0.417,0.813,119,225
Shin-Soo Choo,2018,TEX,AL,146,1,665,560,83,148,96,30,1,21,62,6,1,92,156,0.264,0.377,0.434,0.81,114,243
Willson Contreras,2018,CHC,NL,138,1,544,474,50,118,76,27,5,10,54,4,1,53,121,0.249,0.339,0.39,0.73,94,185
Brandon Crawford,2018,SFG,NL,151,1,594,531,63,135,91,28,2,14,54,4,5,50,122,0.254,0.325,0.394,0.719,100,209
Nelson Cruz,2018,SEA,AL,144,1,591,519,70,133,77,18,1,37,97,1,0,55,122,0.256,0.342,0.509,0.85,135,264
Freddie Freeman,2018,ATL,NL,162,1,707,618,94,191,120,44,4,23,98,10,3,76,132,0.309,0.388,0.505,0.892,139,312
Scooter Gennett,2018,CIN,NL,154,1,638,584,86,181,125,30,3,23,92,4,2,42,125,0.31,0.357,0.49,0.847,125,286
Paul Goldschmidt,2018,ARI,NL,158,1,690,593,95,172,99,35,5,33,83,7,4,90,173,0.29,0.389,0.533,0.922,142,316
Yan Gomes,2018,CLE,AL,112,1,435,403,52,107,65,26,0,16,48,0,0,21,119,0.266,0.313,0.449,0.762,103,181
Mitch Haniger,2018,SEA,AL,157,1,683,596,90,170,102,38,4,26,93,8,2,70,148,0.285,0.366,0.493,0.859,139,294
Bryce Harper,2018,WSN,NL,159,1,695,550,103,137,69,34,0,34,100,13,3,130,169,0.249,0.393,0.496,0.889,133,273
Aaron Judge,2018,NYY,AL,112,1,498,413,77,115,66,22,0,27,67,6,3,76,152,0.278,0.392,0.528,0.919,150,218
Matt Kemp,2018,LAD,NL,146,1,506,462,62,134,88,25,0,21,85,0,0,36,115,0.29,0.338,0.481,0.818,121,222
Francisco Lindor,2018,CLE,AL,158,1,745,661,129,183,101,42,2,38,92,25,10,70,107,0.277,0.352,0.519,0.871,132,343
Jed Lowrie,2018,OAK,AL,157,1,680,596,78,159,98,37,1,23,99,0,0,78,128,0.267,0.353,0.448,0.801,121,267
Manny Machado,2018,BAL,AL,162,1,709,632,84,188,113,35,3,37,107,14,2,70,104,0.297,0.367,0.538,0.905,145,340
Nick Markakis,2018,ATL,NL,162,1,705,623,78,185,126,43,2,14,93,1,1,72,80,0.297,0.366,0.44,0.806,116,274
J.D. Martinez,2018,BOS,AL,150,1,649,569,111,188,106,37,2,43,130,6,1,69,146,0.33,0.402,0.629,1.031,173,358
Yadier Molina,2018,STL,NL,123,1,503,459,55,120,80,20,0,20,74,4,3,29,66,0.261,0.314,0.436,0.75,103,200
Mitch Moreland,2018,BOS,AL,124,1,459,404,57,99,57,23,4,15,68,2,0,50,102,0.245,0.325,0.433,0.758,102,175
Salvador Perez,2018,KCR,AL,129,1,544,510,52,120,70,23,0,27,80,1,1,17,108,0.235,0.274,0.439,0.713,91,224
Buster Posey,2018,SFG,NL,105,1,448,398,47,113,85,22,1,5,41,3,2,45,53,0.284,0.359,0.382,0.741,108,152
José Ramírez,2018,CLE,AL,157,1,698,578,110,156,75,38,4,39,105,34,6,106,80,0.27,0.387,0.552,0.939,151,319
Wilson Ramos,2018,TBR,AL,111,1,416,382,39,117,79,22,1,15,70,0,0,32,80,0.306,0.358,0.487,0.845,130,186
J.T. Realmuto,2018,MIA,NL,125,1,531,477,74,132,78,30,3,21,74,3,2,38,104,0.277,0.34,0.484,0.825,126,231
Jean Segura,2018,SEA,AL,144,1,632,586,91,178,136,29,3,10,63,20,11,32,69,0.304,0.341,0.415,0.755,112,243
George Springer,2018,HOU,AL,140,1,620,544,102,144,96,26,0,22,71,6,4,64,122,0.265,0.346,0.434,0.78,114,236
Trevor Story,2018,COL,NL,157,1,656,598,88,174,89,42,6,37,108,27,6,47,168,0.291,0.348,0.567,0.914,127,339
Eugenio Suárez,2018,CIN,NL,143,1,606,527,79,149,91,22,2,34,104,1,1,64,142,0.283,0.366,0.526,0.892,136,277
Gleyber Torres,2018,NYY,AL,123,1,484,431,54,117,76,16,1,24,77,6,2,42,122,0.271,0.34,0.48,0.82,122,207
Mike Trout,2018,LAA,AL,140,1,608,471,101,147,80,24,4,39,79,24,2,122,124,0.312,0.46,0.628,1.088,198,296
Joey Votto,2018,CIN,NL,145,1,623,503,67,143,101,28,2,12,67,2,0,108,101,0.284,0.417,0.419,0.837,126,211
Christian Yelich,2018,MIL,NL,147,1,651,574,118,187,110,34,7,36,110,22,4,68,135,0.326,0.402,0.598,1.0,164,343
Jose Altuve,2017,HOU,AL,153,1,662,590,112,204,137,39,4,24,81,32,6,58,84,0.346,0.41,0.547,0.957,160,323
Nolan Arenado,2017,COL,NL,159,1,680,606,100,187,100,43,7,37,130,3,2,62,106,0.309,0.373,0.586,0.959,130,355
Cody Bellinger,2017,LAD,NL,132,1,548,480,87,128,59,26,4,39,97,10,3,64,146,0.267,0.352,0.581,0.933,143,279
Mookie Betts,2017,BOS,AL,153,1,712,628,101,166,94,46,2,24,102,26,3,77,79,0.264,0.344,0.459,0.803,108,288
Charlie Blackmon,2017,COL,NL,159,1,725,644,137,213,127,35,14,37,104,14,10,65,135,0.331,0.399,0.601,1.0,141,387
Michael Brantley,2017,CLE,AL,90,1,375,338,47,101,71,20,1,9,52,11,1,31,50,0.299,0.357,0.444,0.801,108,150
Robinson Canó,2017,SEA,AL,150,1,648,592,79,166,110,33,0,23,97,1,0,49,85,0.28,0.338,0.453,0.791,114,268
Starlin Castro,2017,NYY,AL,112,1,473,443,66,133,98,18,1,16,63,2,0,23,93,0.3,0.338,0.454,0.792,106,201
Michael Conforto,2017,NYM,NL,109,1,440,373,72,104,56,20,1,27,68,2,0,57,113,0.279,0.384,0.555,0.939,148,207
Carlos Correa,2017,HOU,AL,109,1,481,422,82,133,83,25,1,24,84,2,1,53,92,0.315,0.391,0.55,0.941,155,232
Zack Cozart,2017,CIN,NL,122,1,507,438,80,130,75,24,7,24,63,3,0,62,78,0.297,0.385,0.548,0.933,140,240
Nelson Cruz,2017,SEA,AL,155,1,645,556,91,160,93,28,0,39,119,1,1,70,140,0.288,0.375,0.549,0.924,149,305
Corey Dickerson,2017,TBR,AL,150,1,629,588,84,166,102,33,4,27,62,4,3,35,152,0.282,0.325,0.49,0.815,118,288
Avisaíl García,2017,CHW,AL,136,1,561,518,75,171,121,27,5,18,80,5,3,33,111,0.33,0.38,0.506,0.885,138,262
Paul Goldschmidt,2017,ARI,NL,155,1,665,558,117,166,93,34,3,36,120,18,5,94,147,0.297,0.404,0.563,0.966,142,314
Bryce Harper,2017,WSN,NL,111,1,492,420,95,134,77,27,1,29,87,4,2,68,99,0.319,0.413,0.595,1.008,156,250
Josh Harrison,2017,PIT,NL,128,1,542,486,66,132,88,26,2,16,47,12,4,28,90,0.272,0.339,0.432,0.771,103,210
Ender Inciarte,2017,ATL,NL,157,1,718,662,93,201,158,27,5,11,57,22,9,49,94,0.304,0.35,0.409,0.759,98,271
Aaron Judge,2017,NYY,AL,155,1,678,542,128,154,75,24,3,52,114,9,4,127,208,0.284,0.422,0.627,1.049,171,340
Jake Lamb,2017,ARI,NL,149,1,635,536,89,133,69,30,4,30,105,6,4,87,152,0.248,0.357,0.487,0.844,112,261
DJ LeMahieu,2017,COL,NL,155,1,682,609,95,189,149,28,4,8,64,6,5,59,90,0.31,0.374,0.409,0.783,93,249
Francisco Lindor,2017,CLE,AL,159,1,723,651,99,178,97,44,4,33,89,15,3,60,93,0.273,0.337,0.505,0.842,116,329
Yadier Molina,2017,STL,NL,136,1,543,501,60,137,91,27,1,18,82,9,4,28,74,0.273,0.312,0.439,0.751,96,220
Mike Moustakas,2017,KCR,AL,148,1,598,555,75,151,89,24,0,38,85,0,0,34,94,0.272,0.314,0.521,0.835,117,289
Daniel Murphy,2017,WSN,NL,144,1,593,534,94,172,103,43,3,23,93,2,0,52,77,0.322,0.384,0.543,0.928,136,290
Marcell Ozuna,2017,MIA,NL,159,1,679,613,93,191,122,30,2,37,124,1,3,64,144,0.312,0.376,0.548,0.924,149,336
Salvador Perez,2017,KCR,AL,129,1,499,471,57,126,74,24,1,27,80,1,0,17,95,0.268,0.297,0.495,0.792,106,233
Buster Posey,2017,SFG,NL,140,1,568,494,62,158,112,34,0,12,67,6,1,61,66,0.32,0.4,0.462,0.861,127,228
José Ramírez,2017,CLE,AL,152,1,645,585,107,186,95,56,6,29,83,17,5,52,69,0.318,0.374,0.583,0.957,145,341
Gary Sánchez,2017,NYY,AL,122,1,525,471,79,131,78,20,0,33,90,2,1,40,120,0.278,0.345,0.531,0.876,126,250
Miguel Sanó,2017,MIN,AL,114,1,483,424,75,112,67,15,2,28,77,0,0,54,173,0.264,0.352,0.507,0.859,126,215
Jonathan Schoop,2017,BAL,AL,160,1,675,622,92,182,115,35,0,32,105,1,0,35,142,0.293,0.338,0.503,0.841,124,313
Corey Seager,2017,LAD,NL,145,1,613,539,85,159,104,33,0,22,77,4,2,67,131,0.295,0.375,0.479,0.854,126,258
Justin Smoak,2017,TOR,AL,158,1,637,560,85,151,83,29,1,38,90,0,1,73,128,0.27,0.355,0.529,0.883,131,296
George Springer,2017,HOU,AL,140,1,629,548,112,155,92,29,0,34,85,5,7,64,111,0.283,0.367,0.522,0.889,141,286
Giancarlo Stanton,2017,MIA,NL,159,1,692,597,123,168,77,32,0,59,132,2,2,85,163,0.281,0.376,0.631,1.007,169,377
Mike Trout,2017,LAA,AL,114,1,507,402,92,123,62,25,3,33,72,22,4,94,90,0.306,0.442,0.629,1.071,186,253
Justin Turner,2017,LAD,NL,130,1,543,457,72,147,94,32,0,21,71,7,1,59,56,0.322,0.415,0.53,0.945,150,242
Joey Votto,2017,CIN,NL,162,1,707,559,106,179,108,34,1,36,100,5,1,134,83,0.32,0.454,0.578,1.032,167,323
Ryan Zimmerman,2017,WSN,NL,144,1,576,524,90,159,90,33,0,36,108,1,0,44,126,0.303,0.358,0.573,0.93,134,300
Jose Altuve,2016,HOU,AL,161,1,717,640,108,216,145,42,5,24,96,30,10,60,70,0.338,0.396,0.531,0.928,155,340
Nolan Arenado,2016,COL,NL,160,1,696,618,116,182,100,35,6,41,133,2,3,68,103,0.294,0.362,0.57,0.932,129,352
Brandon Belt,2016,SFG,NL,156,1,655,542,77,149,83,41,8,17,82,0,4,104,148,0.275,0.394,0.474,0.868,135,257
Mookie Betts,2016,BOS,AL,158,1,730,672,122,214,136,42,5,31,113,26,4,49,80,0.318,0.363,0.534,0.897,133,359
Xander Bogaerts,2016,BOS,AL,157,1,719,652,115,192,136,34,1,21,89,13,4,58,123,0.294,0.356,0.446,0.802,111,291
Jackie Bradley Jr.,2016,BOS,AL,156,1,636,558,94,149,86,30,7,26,87,9,2,63,143,0.267,0.349,0.486,0.835,118,271
Kris Bryant,2016,CHC,NL,155,1,699,603,121,176,99,35,3,39,102,8,5,75,154,0.292,0.385,0.554,0.939,146,334
Miguel Cabrera,2016,DET,AL,158,1,679,595,92,188,118,31,1,38,108,0,0,75,116,0.316,0.393,0.563,0.956,155,335
Robinson Canó,2016,SEA,AL,161,1,715,655,107,195,121,33,2,39,103,0,1,47,100,0.298,0.35,0.533,0.882,138,349
Yoenis Céspedes,2016,NYM,NL,132,1,543,479,72,134,77,25,1,31,86,3,1,51,108,0.28,0.354,0.53,0.884,136,254
Ian Desmond,2016,TEX,AL,156,1,677,625,107,178,124,29,3,22,86,21,6,44,160,0.285,0.335,0.446,0.782,104,279
Aledmys Díaz,2016,STL,NL,111,1,460,404,71,121,73,28,3,17,65,4,4,41,60,0.3,0.369,0.51,0.879,134,206
Josh Donaldson,2016,TOR,AL,155,1,700,577,122,164,90,32,5,37,99,7,1,109,119,0.284,0.404,0.549,0.953,153,317
Adam Duvall,2016,CIN,NL,150,1,608,552,85,133,63,31,6,33,103,6,5,41,164,0.241,0.297,0.498,0.795,106,275
Edwin Encarnación,2016,TOR,AL,160,1,702,601,99,158,82,34,0,42,127,2,0,87,138,0.263,0.357,0.529,0.886,134,318
Dexter Fowler,2016,CHC,NL,125,1,551,456,84,126,81,25,7,13,48,13,4,79,124,0.276,0.393,0.447,0.84,123,204
Paul Goldschmidt,2016,ARI,NL,158,1,705,579,106,172,112,33,3,24,95,32,5,110,150,0.297,0.411,0.489,0.899,133,283
Carlos González,2016,COL,NL,150,1,632,584,87,174,105,42,2,25,100,2,2,46,129,0.298,0.35,0.505,0.855,111,295
Bryce Harper,2016,WSN,NL,147,1,627,506,84,123,73,24,2,24,86,21,10,108,117,0.243,0.373,0.441,0.814,114,223
Odúbel Herrera,2016,PHI,NL,159,1,656,583,87,167,125,21,6,15,49,25,7,63,134,0.286,0.361,0.42,0.781,109,245
Eric Hosmer,2016,KCR,AL,158,1,667,605,80,161,111,24,1,25,104,5,3,57,132,0.266,0.328,0.433,0.761,102,262
Francisco Lindor,2016,CLE,AL,158,1,684,604,99,182,134,30,3,15,78,19,5,57,88,0.301,0.358,0.435,0.794,106,263
Jonathan Lucroy,2016,MIL,NL,142,1,544,490,67,143,92,24,3,24,81,5,0,47,100,0.292,0.355,0.5,0.855,123,245
Manny Machado,2016,BAL,AL,157,1,696,640,105,188,110,40,1,37,96,0,3,48,120,0.294,0.343,0.533,0.876,130,341
Starling Marte,2016,PIT,NL,129,1,529,489,71,152,104,34,5,9,46,47,12,23,104,0.311,0.362,0.456,0.818,118,223
Daniel Murphy,2016,WSN,NL,142,1,582,531,88,184,107,47,5,25,104,5,3,35,57,0.347,0.39,0.595,0.985,155,316
Wil Myers,2016,SDP,NL,157,1,676,599,99,155,94,29,4,28,94,28,6,68,160,0.259,0.336,0.461,0.797,115,276
Eduardo Núñez,2016,MIN,AL,141,1,595,553,73,159,115,24,4,16,67,40,10,29,88,0.288,0.325,0.432,0.758,103,239
David Ortiz,2016,BOS,AL,151,1,626,537,79,169,82,48,1,38,127,2,0,80,86,0.315,0.401,0.62,1.021,164,333
Marcell Ozuna,2016,MIA,NL,148,1,608,557,75,148,96,23,6,23,76,0,3,43,115,0.266,0.321,0.452,0.773,110,252
Salvador Perez,2016,KCR,AL,139,1,546,514,57,127,75,28,2,22,64,0,0,22,119,0.247,0.288,0.438,0.725,91,225
Buster Posey,2016,SFG,NL,146,1,614,539,82,155,106,33,2,14,80,6,1,64,68,0.288,0.362,0.434,0.796,115,234
Wilson Ramos,2016,WSN,NL,131,1,523,482,58,148,101,25,0,22,80,0,0,35,79,0.307,0.354,0.496,0.85,121,239
