Rk,Player,WAR,Season,Team
968,Jeimer Candelario,0.9,2018,DET
969,Mark Canha,1.7,2018,OAK
970,Matt Carpenter,4.4,2018,STL
971,Nick Castellanos,2.8,2018,DET
972,Starlin Castro,1.7,2018,MIA
973,Jake Cave,1.7,2018,MIN
974,Francisco Cervelli,2.9,2018,PIT
975,Matt Chapman,7.6,2018,OAK
976,Robinson Chirinos,1.7,2018,TEX
977,Shin-Soo Choo,2.7,2018,TEX
978,Michael Conforto,2.7,2018,NYM
979,Willson Contreras,3.1,2018,CHC
980,Carlos Correa,3.1,2018,HOU
981,Brandon Crawford,1.5,2018,SFG
982,Nelson Cruz,2.9,2018,SEA
983,Khris Davis,2.9,2018,OAK
984,Chris Davis,-3.3,2018,BAL
985,Paul DeJong,2.9,2018,STL
986,Delino DeShields,1.2,2018,TEX
987,Ian Desmond,-0.1,2018,COL
988,Rafael Devers,0.2,2018,BOS
989,Aledmys DÃ­az,2.1,2018,TOR
990,Corey Dickerson,3.6,2018,PIT
991,Derek Dietrich,-0.3,2018,MIA
992,Wilmer Difo,-0.2,2018,WSN
993,Brian Dozier,1,2018,"LAD,MIN"
994,Matt Duffy,2.9,2018,TBR
995,Adam Duvall,0.8,2018,"ATL,CIN"
996,Edwin EncarnaciÃ³n,1.9,2018,CLE
997,Adam Engel,1.2,2018,CHW
998,Alcides Escobar,-2.2,2018,KCR
999,Eduardo Escobar,3.1,2018,"ARI,MIN"
1000,Wilmer Flores,0.8,2018,NYM
1001,Logan Forsythe,0,2018,"LAD,MIN"
1002,Maikel Franco,0.4,2018,PHI
1003,Todd Frazier,2.5,2018,NYM
1004,Freddie Freeman,5.5,2018,ATL
1005,Joey Gallo,2.4,2018,TEX
1006,Freddy Galvis,1.9,2018,SDP
1007,Ben Gamel,0.5,2018,SEA
1008,AvisaÃ­l GarcÃ­a,0.5,2018,CHW
1009,Brett Gardner,3.3,2018,NYY
1010,Mitch Garver,1,2018,MIN
1011,Evan Gattis,0.2,2018,HOU
1012,Scooter Gennett,3,2018,CIN
1013,Paul Goldschmidt,5.5,2018,ARI
1014,Yan Gomes,2.7,2018,CLE
1015,Carlos GÃ³mez,0.7,2018,TBR
1016,Carlos GonzÃ¡lez,0.8,2018,COL
1017,Alex Gordon,2,2018,KCR
1018,Yuli Gurriel,2.7,2018,HOU
1019,Yasmani Grandal,3.6,2018,LAD
1020,Curtis Granderson,1,2018,"MIL,TOR"
1021,Didi Gregorius,4.9,2018,NYY
1022,Randal Grichuk,2.5,2018,TOR
1023,Robbie Grossman,1.5,2018,MIN
1024,Brandon Guyer,-0.2,2018,CLE
1025,Ronald GuzmÃ¡n,0.8,2018,TEX
1026,Jedd Gyorko,0.8,2018,STL
1027,Billy Hamilton,0.7,2018,CIN
1028,Mitch Haniger,6.5,2018,SEA
1029,Ian Happ,0.8,2018,CHC
1030,Bryce Harper,1.8,2018,WSN
1031,Josh Harrison,0.5,2018,PIT
1032,Ryon Healy,-0.6,2018,SEA
1033,Adeiny HechavarrÃ­a,0.6,2018,"NYY,PIT,TBR"
1034,Austin Hedges,1.2,2018,SDP
1035,Guillermo Heredia,0.4,2018,SEA
1036,Teoscar HernÃ¡ndez,0.5,2018,TOR
1037,CÃ©sar HernÃ¡ndez,2.1,2018,PHI
1038,KikÃ© HernÃ¡ndez,3.5,2018,LAD
1039,Gorkys HernÃ¡ndez,0.2,2018,SFG
1040,OdÃºbel Herrera,0.5,2018,PHI
1041,Jason Heyward,2.1,2018,CHC
1042,Aaron Hicks,4.4,2018,NYY
1043,Rhys Hoskins,1.1,2018,PHI
1044,Eric Hosmer,0.9,2018,SDP
1045,Nick Hundley,0.3,2018,SFG
1046,Chris Iannetta,-0.6,2018,COL
1047,Jose Iglesias,2,2018,DET
1048,Ender Inciarte,3.2,2018,ATL
1049,Austin Jackson,-1.4,2018,"NYM,SFG"
1050,Travis Jankowski,1.3,2018,SDP
1051,Jon Jay,0.5,2018,"ARI,KCR"
1052,Adam Jones,0.6,2018,BAL
1053,JaCoby Jones,1.8,2018,DET
1054,Caleb Joseph,0.3,2018,BAL
1055,Aaron Judge,5.9,2018,NYY
1056,Tony Kemp,0.6,2018,HOU
1057,Matt Kemp,1.2,2018,LAD
1058,Max Kepler,3.5,2018,MIN
1059,Kevin Kiermaier,2.3,2018,TBR
1060,Scott Kingery,-0.6,2018,PHI
1061,Ian Kinsler,2.4,2018,"BOS,LAA"
1062,Jason Kipnis,1.2,2018,CLE
1063,Tommy La Stella,0.1,2018,CHC
1064,DJ LeMahieu,2.9,2018,COL
1065,Sandy LeÃ³n,-0.5,2018,BOS
1066,Francisco Lindor,7.2,2018,CLE
1067,Evan Longoria,1.4,2018,SFG
1068,Jed Lowrie,4,2018,OAK
1069,Jonathan Lucroy,-0.6,2018,OAK
1070,Manny Machado,6.1,2018,"BAL,LAD"
1071,MartÃ­n Maldonado,0.4,2018,"HOU,LAA"
1072,Trey Mancini,0.8,2018,BAL
1073,Manuel Margot,1.3,2018,SDP
1074,Jake Marisnick,1.8,2018,HOU
1075,Nick Markakis,2.6,2018,ATL
1076,Ketel Marte,3.9,2018,ARI
1077,Starling Marte,4,2018,PIT
1078,Victor Martinez,-1.3,2018,DET
1079,J.D. Martinez,6.7,2018,BOS
1080,Leonys MartÃ­n,1.7,2018,"CLE,DET"
1081,JosÃ© MartÃ­nez,1.8,2018,STL
1082,Joe Mauer,1.4,2018,MIN
1083,Cameron Maybin,0.6,2018,"MIA,SEA"
1084,Nomar Mazara,0.5,2018,TEX
1085,James McCann,-0.7,2018,DET
1086,Andrew McCutchen,2.5,2018,"NYY,SFG"
1087,Jordy Mercer,0.5,2018,PIT
1088,Whit Merrifield,4.5,2018,KCR
1089,Yadier Molina,1.5,2018,STL
1090,YoÃ¡n Moncada,1.4,2018,CHW
1091,Kendrys Morales,0.8,2018,TOR
1092,Colin Moran,0.8,2018,PIT
1093,Mitch Moreland,1.5,2018,BOS
1094,Mike Moustakas,2,2018,"KCR,MIL"
1095,Max Muncy,4.3,2018,LAD
1096,Omar NarvÃ¡ez,1.8,2018,CHW
1097,Brandon Nimmo,4.6,2018,NYM
1098,Rougned Odor,2.5,2018,TEX
1099,Matt Olson,3.7,2018,OAK
1100,Shohei Ohtani,2.7,2018,LAA
1101,Marcell Ozuna,2.4,2018,STL
1102,Joe Panik,-0.3,2018,SFG
1103,Gerardo Parra,0.4,2018,COL
1104,Joc Pederson,2.2,2018,LAD
1105,David Peralta,3.4,2018,ARI
1106,JosÃ© Peraza,2.2,2018,CIN
1107,Salvador Perez,2.3,2018,KCR
1108,Tommy Pham,3.4,2018,"STL,TBR"
1109,Kevin Pillar,2.3,2018,TOR
1110,Manny PiÃ±a,1.1,2018,MIL
1111,Stephen Piscotty,2.9,2018,OAK
1112,Gregory Polanco,2.2,2018,PIT
1113,AJ Pollock,2.2,2018,ARI
1114,Buster Posey,2.8,2018,SFG
1115,Yasiel Puig,2.3,2018,LAD
1116,JosÃ© RamÃ­rez,7.5,2018,CLE
1117,Wilson Ramos,2.5,2018,"PHI,TBR"
1118,J.T. Realmuto,4.5,2018,MIA
1119,Josh Reddick,1.7,2018,HOU
1120,Anthony Rendon,5.1,2018,WSN
1121,Hunter Renfroe,2.4,2018,SDP
1122,JT Riddle,1.5,2018,MIA
1123,Anthony Rizzo,3.1,2018,CHC
1124,Miguel Rojas,1.1,2018,MIA
1125,Amed Rosario,1.1,2018,NYM
1126,Eddie Rosario,4.3,2018,MIN
1127,Addison Russell,2.4,2018,CHC
1128,Yolmer SÃ¡nchez,2.5,2018,CHW
1129,Carlos Santana,2,2018,PHI
1130,Scott Schebler,0.9,2018,CIN
1131,Jonathan Schoop,2.4,2018,"BAL,MIL"
1132,Kyle Schwarber,2.1,2018,CHC
1133,Kyle Seager,1.1,2018,SEA
1134,Jean Segura,3.7,2018,SEA
1135,Marcus Semien,4.4,2018,OAK
1136,Travis Shaw,4.5,2018,MIL
1137,Andrelton Simmons,5.7,2018,LAA
1138,Mallex Smith,3.5,2018,TBR
1139,Justin Smoak,2.5,2018,TOR
1140,Yangervis Solarte,-0.3,2018,TOR
1141,Juan Soto,3,2018,WSN
1142,Denard Span,2,2018,"SEA,TBR"
1143,George Springer,2.9,2018,HOU
1144,Giancarlo Stanton,4.4,2018,NYY
1145,Max Stassi,1.1,2018,HOU
1146,Trevor Story,6.2,2018,COL
1147,Dee Strange-Gordon,1.2,2018,SEA
1148,Eugenio SuÃ¡rez,4,2018,CIN
1149,Kurt Suzuki,2.1,2018,ATL
1150,Dansby Swanson,2.2,2018,ATL
1151,Chris Taylor,4.3,2018,LAD
1152,Michael A. Taylor,1.3,2018,WSN
1153,Gleyber Torres,3.6,2018,NYY
1154,Devon Travis,0.7,2018,TOR
1155,Mike Trout,9.9,2018,LAA
1156,Trea Turner,4.7,2018,WSN
1157,Justin Turner,4.7,2018,LAD
1158,Justin Upton,3.7,2018,LAA
1159,Christian Villanueva,1.8,2018,SDP
1160,Jonathan Villar,2.9,2018,"BAL,MIL"
1161,Joey Votto,3.6,2018,CIN
1162,Joey Wendle,4.9,2018,TBR
1163,Nick Williams,-0.5,2018,PHI
1164,Kolten Wong,2.9,2018,STL
1165,Christian Yelich,7.3,2018,MIL
1166,Ben Zobrist,3.5,2018,CHC
1167,Mike Zunino,1.9,2018,SEA
1168,JosÃ© Abreu,4.9,2017,CHW
1169,Albert Almora,1.4,2017,CHC
1170,Yonder Alonso,2.1,2017,"OAK,SEA"
1171,Aaron Altherr,1.7,2017,PHI
1172,Jose Altuve,7.7,2017,HOU
1173,Tim Anderson,-0.4,2017,CHW
1174,Elvis Andrus,5.4,2017,TEX
1175,Nori Aoki,0.7,2017,"HOU,NYM,TOR"
1176,Orlando Arcia,2.3,2017,MIL
1177,Nolan Arenado,6.7,2017,COL
1178,Carlos Asuaje,0.7,2017,SDP
1179,Erick Aybar,-0.3,2017,SDP
1180,Javier BÃ¡ez,2.6,2017,CHC
1181,Tucker Barnhart,3.6,2017,CIN
1182,JosÃ© Bautista,-1,2017,TOR
1183,Tim Beckham,2.5,2017,"BAL,TBR"
1184,Josh Bell,0.7,2017,PIT
1185,Cody Bellinger,3.9,2017,LAD
1186,Brandon Belt,2.8,2017,SFG
1187,Carlos BeltrÃ¡n,-0.8,2017,HOU
1188,Andrew Benintendi,2.8,2017,BOS
1189,Mookie Betts,6.4,2017,BOS
1190,Charlie Blackmon,5.5,2017,COL
1191,Xander Bogaerts,2.3,2017,BOS
1192,Jorge Bonifacio,0.4,2017,KCR
1193,Justin Bour,2.5,2017,MIA
1194,Peter Bourjos,0.6,2017,TBR
1195,Jackie Bradley Jr.,3.4,2017,BOS
1196,Michael Brantley,2.4,2017,CLE
1197,Ryan Braun,0.9,2017,MIL
1198,Alex Bregman,4,2017,HOU
1199,Keon Broxton,0.5,2017,MIL
1200,Jay Bruce,2.8,2017,"CLE,NYM"
1201,Kris Bryant,5.7,2017,CHC
1202,Byron Buxton,4.9,2017,MIN
1203,Melky Cabrera,-0.2,2017,"CHW,KCR"
1204,Miguel Cabrera,-0.9,2017,DET
1205,Lorenzo Cain,5.5,2017,KCR
1206,Kole Calhoun,2,2017,LAA
1207,Robinson CanÃ³,2.9,2017,SEA
1208,Matt Carpenter,2.8,2017,STL
1209,Ezequiel Carrera,-0.1,2017,TOR
1210,Nick Castellanos,0.1,2017,DET
1211,Welington Castillo,2.3,2017,BAL
1212,Jason Castro,2.6,2017,MIN
1213,Starlin Castro,2,2017,NYY
1214,Matt Chapman,3.2,2017,OAK
1215,Robinson Chirinos,2.5,2017,TEX
1216,Michael Conforto,3.7,2017,NYM
1217,Willson Contreras,3.9,2017,CHC
1218,Carlos Correa,6.7,2017,HOU
1219,Zack Cozart,5.2,2017,CIN
1220,Brandon Crawford,2.1,2017,SFG
1221,C.J. Cron,1.1,2017,LAA
1222,Nelson Cruz,4.3,2017,SEA
1223,Travis d'Arnaud,1.2,2017,NYM
1224,Khris Davis,2.7,2017,OAK
1225,Rajai Davis,0.4,2017,"BOS,OAK"
1226,Chris Davis,-0.6,2017,BAL
1227,Paul DeJong,2.7,2017,STL
1228,Delino DeShields,1.6,2017,TEX
1229,Corey Dickerson,2.7,2017,TBR
1230,Derek Dietrich,1.2,2017,MIA
1231,Josh Donaldson,4.6,2017,TOR
1232,Brian Dozier,4.7,2017,MIN
1233,Brandon Drury,1.4,2017,ARI
1234,Lucas Duda,1.5,2017,"NYM,TBR"
1235,Adam Duvall,2,2017,CIN
1236,Jarrod Dyson,2.7,2017,SEA
1237,Jacoby Ellsbury,1.8,2017,NYY
1238,Edwin EncarnaciÃ³n,2.8,2017,CLE
1239,Adam Engel,-0.7,2017,CHW
1240,Alcides Escobar,-0.7,2017,KCR
1241,Yunel Escobar,0.3,2017,LAA
1242,Tyler Flowers,2,2017,ATL
1243,Logan Forsythe,1.9,2017,LAD
1244,Dexter Fowler,1.8,2017,STL
1245,Maikel Franco,0,2017,PHI
1246,Todd Frazier,2.9,2017,"CHW,NYY"
1247,Freddie Freeman,4.7,2017,ATL
1248,David Freese,2.2,2017,PIT
1249,Freddy Galvis,2.1,2017,PHI
1250,Ben Gamel,1,2017,SEA
1251,AvisaÃ­l GarcÃ­a,4.4,2017,CHW
1252,Brett Gardner,5,2017,NYY
1253,Scooter Gennett,2,2017,CIN
1254,Ryan Goins,1,2017,TOR
1255,Paul Goldschmidt,6.3,2017,ARI
1256,Yan Gomes,1.3,2017,CLE
1257,Carlos GÃ³mez,1.4,2017,TEX
1258,Carlos GonzÃ¡lez,-0.2,2017,COL
1259,Alex Gordon,-0.2,2017,KCR
1260,Yuli Gurriel,2.8,2017,HOU
1261,Yasmani Grandal,2.3,2017,LAD
1262,Curtis Granderson,1.5,2017,"LAD,NYM"
1263,Didi Gregorius,4.5,2017,NYY
1264,Randal Grichuk,0.6,2017,STL
1265,Jedd Gyorko,2.8,2017,STL
1266,Billy Hamilton,1.3,2017,CIN
1267,Mitch Haniger,3.1,2017,SEA
1268,Ian Happ,1.5,2017,CHC
1269,Bryce Harper,4.8,2017,WSN
1270,Josh Harrison,3.6,2017,PIT
1271,Chase Headley,2,2017,NYY
1272,Adeiny HechavarrÃ­a,0.4,2017,"MIA,TBR"
1273,Austin Hedges,0.9,2017,SDP
1274,Guillermo Heredia,1.3,2017,SEA
1275,CÃ©sar HernÃ¡ndez,2.8,2017,PHI
1276,Gorkys HernÃ¡ndez,-0.7,2017,SFG
1277,OdÃºbel Herrera,2.7,2017,PHI
1278,Jason Heyward,2.2,2017,CHC
1279,Aaron Hicks,3.9,2017,NYY
1280,Matt Holliday,-0.1,2017,NYY
1281,Eric Hosmer,4.3,2017,KCR
1282,Nick Hundley,0.4,2017,SFG
1283,Jose Iglesias,0.6,2017,DET
1284,Ender Inciarte,2.7,2017,ATL
1285,Austin Jackson,1.9,2017,CLE
1286,Jon Jay,1,2017,CHC
1287,Adam Jones,2.6,2017,BAL
1288,Tommy Joseph,-1.1,2017,PHI
1289,Matt Joyce,2,2017,OAK
1290,Aaron Judge,8,2017,NYY
1291,Matt Kemp,-1.3,2017,ATL
1292,Max Kepler,1.9,2017,MIN
1293,Kevin Kiermaier,4.8,2017,TBR
1294,Ian Kinsler,2,2017,DET
1295,Juan Lagares,2.1,2017,NYM
1296,Jake Lamb,2,2017,ARI
1297,DJ LeMahieu,3.4,2017,COL
1298,Sandy LeÃ³n,0.7,2017,BOS
1299,Francisco Lindor,5.7,2017,CLE
1300,Evan Longoria,3.1,2017,TBR
1301,Jed Lowrie,3.6,2017,OAK
1302,Jonathan Lucroy,0.5,2017,"COL,TEX"
1303,Manny Machado,3.8,2017,BAL
1304,Mikie Mahtook,0.1,2017,DET
1305,MartÃ­n Maldonado,1.7,2017,LAA
1306,Trey Mancini,2.4,2017,BAL
1307,Manuel Margot,2.4,2017,SDP
1308,Jake Marisnick,2,2017,HOU
1309,Nick Markakis,0.8,2017,ATL
1310,Russell Martin,1.7,2017,TOR
1311,Victor Martinez,-0.5,2017,DET
1312,J.D. Martinez,3.9,2017,"ARI,DET"
1313,Joe Mauer,3.9,2017,MIN
1314,Cameron Maybin,1.5,2017,"HOU,LAA"
1315,Nomar Mazara,-0.3,2017,TEX
1316,Brian McCann,0.8,2017,HOU
1317,James McCann,1.4,2017,DET
1318,Andrew McCutchen,3,2017,PIT
1319,Jordy Mercer,0.2,2017,PIT
1320,Whit Merrifield,3.2,2017,KCR
1321,Brad Miller,0.7,2017,TBR
1322,Yadier Molina,1.7,2017,STL
1323,Kendrys Morales,0,2017,TOR
1324,Mitch Moreland,1.9,2017,BOS
1325,Logan Morrison,3,2017,TBR
1326,Brandon Moss,-0.9,2017,KCR
1327,Mike Moustakas,1.6,2017,KCR
1328,Daniel Murphy,3.3,2017,WSN
1329,Wil Myers,2.1,2017,SDP
1330,Mike Napoli,-0.3,2017,TEX
1331,Omar NarvÃ¡ez,1.1,2017,CHW
1332,Rougned Odor,-0.5,2017,TEX
1333,Marcell Ozuna,5.6,2017,MIA
1334,Joe Panik,1.5,2017,SFG
1335,Gerardo Parra,0.7,2017,COL
1336,Steve Pearce,0.2,2017,TOR
1337,Joc Pederson,-0.4,2017,LAD
1338,Dustin Pedroia,2.6,2017,BOS
1339,Hunter Pence,0.1,2017,SFG
1340,David Peralta,2.4,2017,ARI
1341,HernÃ¡n PÃ©rez,0.7,2017,MIL
1342,Salvador Perez,2.5,2017,KCR
1343,Tommy Pham,6.2,2017,STL
1344,Brandon Phillips,0.9,2017,"ATL,LAA"
1345,Kevin Pillar,3,2017,TOR
1346,Manny PiÃ±a,2.6,2017,MIL
1347,Stephen Piscotty,0.4,2017,STL
1348,Gregory Polanco,0.3,2017,PIT
1349,Jorge Polanco,1.4,2017,MIN
1350,AJ Pollock,2.9,2017,ARI
1351,Buster Posey,4,2017,SFG
1352,Yasiel Puig,3.4,2017,LAD
1353,Albert Pujols,-1.9,2017,LAA
1354,Hanley RamÃ­rez,-0.3,2017,BOS
1355,JosÃ© RamÃ­rez,7,2017,CLE
1356,J.T. Realmuto,4.4,2017,MIA
1357,Josh Reddick,4.5,2017,HOU
1358,Anthony Rendon,6.1,2017,WSN
1359,Hunter Renfroe,0.7,2017,SDP
1360,Ben Revere,0,2017,LAA
1361,JosÃ© Reyes,0.1,2017,NYM
1362,Mark Reynolds,0.6,2017,COL
1363,Joey Rickard,0.7,2017,BAL
1364,Anthony Rizzo,4.5,2017,CHC
1365,Eddie Rosario,1.6,2017,MIN
1366,Cameron Rupp,1,2017,PHI
1367,Addison Russell,1.9,2017,CHC
1368,Gary SÃ¡nchez,4,2017,NYY
1369,Miguel SanÃ³,2.8,2017,MIN
1370,Carlos Santana,3.3,2017,CLE
1371,Domingo Santana,2.6,2017,MIL
1372,Scott Schebler,1.2,2017,CIN
1373,Jonathan Schoop,6.5,2017,BAL
1374,Kyle Schwarber,0.1,2017,CHC
1375,Corey Seager,5.3,2017,LAD
1376,Kyle Seager,3.6,2017,SEA
1377,Jean Segura,3.7,2017,SEA
1378,Marcus Semien,1.8,2017,OAK
1379,Travis Shaw,3.5,2017,MIL
1380,Andrelton Simmons,7.9,2017,LAA
1381,Seth Smith,0.6,2017,BAL
1382,Justin Smoak,3,2017,TOR
1383,Steven Souza Jr.,3.9,2017,TBR
1384,Denard Span,-1.3,2017,SFG
1385,Cory Spangenberg,0.4,2017,SDP
1386,George Springer,5,2017,HOU
1387,Giancarlo Stanton,7.9,2017,MIA
1388,Trevor Story,2.6,2017,COL
1389,Dee Strange-Gordon,3.8,2017,MIA
1390,Eugenio SuÃ¡rez,3.5,2017,CIN
1391,Ichiro Suzuki,-0.2,2017,MIA
1392,Dansby Swanson,-0.1,2017,ATL
1393,Matt Szczur,0.3,2017,"CHC,SDP"
1394,Chris Taylor,4.4,2017,LAD
1395,Michael A. Taylor,2.7,2017,WSN
1396,Eric Thames,1,2017,MIL
1397,Mike Trout,6.9,2017,LAA
1398,Mark Trumbo,-0.5,2017,BAL
1399,Trea Turner,3,2017,WSN
1400,Justin Turner,5.6,2017,LAD
1401,Justin Upton,5.7,2017,"DET,LAA"
1402,Chase Utley,0.9,2017,LAD
1403,Danny Valencia,1,2017,SEA
1404,Christian VÃ¡zquez,0.9,2017,BOS
1405,Jonathan Villar,0.2,2017,MIL
1406,Stephen Vogt,-0.4,2017,"MIL,OAK"
1407,Joey Votto,8.1,2017,CIN
1408,Neil Walker,1.8,2017,"MIL,NYM"
1409,Matt Wieters,-0.9,2017,WSN
1410,Nick Williams,0.2,2017,PHI
1411,Kolten Wong,1.6,2017,STL
1412,Christian Yelich,3.7,2017,MIA
1413,Bradley Zimmer,1.6,2017,CLE
1414,Ryan Zimmerman,2.6,2017,WSN
1415,Ben Zobrist,0.1,2017,CHC
1416,Mike Zunino,3.4,2017,SEA
1417,JosÃ© Abreu,3.1,2016,CHW
1418,Matt Adams,0.5,2016,STL
1419,Nick Ahmed,0.4,2016,ARI
1420,Yonder Alonso,-0.2,2016,OAK
1421,Jose Altuve,7.9,2016,HOU
1422,Pedro Ãlvarez,0.9,2016,BAL
1423,Tim Anderson,2.4,2016,CHW
1424,Elvis Andrus,2.9,2016,TEX
1425,Nori Aoki,1.7,2016,SEA
1426,Nolan Arenado,5.9,2016,COL
1427,Erick Aybar,0.1,2016,"ATL,DET"
1428,Tucker Barnhart,0.9,2016,CIN
1429,JosÃ© Bautista,1.2,2016,TOR
1430,Brandon Belt,4.1,2016,SFG
1431,Adrian BeltrÃ©,6.7,2016,TEX
1432,Mookie Betts,9.5,2016,BOS
1433,Charlie Blackmon,4.6,2016,COL
1434,Xander Bogaerts,3.8,2016,BOS
1435,Justin Bour,1.3,2016,MIA
1436,Peter Bourjos,0.4,2016,PHI
